port: 7890
    url: http://hi.bonds.id/ping
    interval: 300
    tolerance: 50
    use:
      - AKUNID2
  - name: LOAD-BALANCE
    type: load-balance
    strategy: consistent-hashing
    url: http://hi.bonds.id/ping
    interval: 300
    proxies:
      - SG
      - SG2
  - name: BEST-PING
    type: load-balance
    strategy: consistent-hashing
    url: http://hi.bonds.id/ping
    interval: 300
    proxies:
      - ID
      - ID2
  - name: ADS
    type: select
    proxies:
     - REJECT
     - DIRECT
proxy-providers:
  AKUNID:
    type: http
    behavior: classical
    path: ./AKUNID.yaml
    url: https://raw.githubusercontent.com/NICE28004/akun_clash04/main/AKUNID.yaml
    interval: 3500
    health-check:
      enable: true
      interval: 180
      lazy: true
      url: 'http://www.gstatic.com/generate_204'
  AKUNID2:
    type: http
    behavior: classical
    path: ./AKUNID2.yaml
    url: https://raw.githubusercontent.com/NICE28004/akun_clash04/main/AKUNID2.yaml
    interval: 3500
    health-check:
      enable: true
      interval: 180
      lazy: true
      url: 'http://www.gstatic.com/generate_204'
  AKUNSG:
    type: http
    behavior: classical
    path: ./AKUNSG.yaml
    url: https://raw.githubusercontent.com/NICE28004/akun_clash04/main/AKUNSG.yaml
    interval: 3600
    health-check:
      enable: true
      interval: 180
      lazy: true
      url: 'http://www.gstatic.com/generate_204'
  AKUNSG2:
    type: http
    behavior: classical
    path: ./AKUNSG2.yaml
    url: https://raw.githubusercontent.com/NICE28004/akun_clash04/main/AKUNSG2.yaml
    interval: 3600
    health-check:
      enable: true
      interval: 180
      lazy: true
      url: 'http://www.gstatic.com/generate_204'
rule-providers:
  rule_portgames:
    type: http
    behavior: classical
    path: "./rule_provider/rule_portgames.yaml"
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_portgames.yaml
    interval: 86400
  rule_videoconferences:
    type: http
    behavior: classical
    path: "./rule_provider/rule_videoconferences.yaml"
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_videoconferences.yaml
    interval: 86400
  rule_indo:
    type: http
    behavior: classical
    path: "./rule_provider/rule_Indo.yaml"
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_indo.yaml
    interval: 86400
  rule_sosmed:
    type: http
    behavior: classical
    path: "./rule_provider/rule_sosmed.yaml"
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_sosmed.yaml
    interval: 86400
  rule_streaming:
    type: http
    behavior: classical
    path: "./rule_provider/rule_streaming.yaml"
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_streaming.yaml
    interval: 86400
  rule_gaming:
    type: http
    behavior: classical
    path: "./rule_provider/rule_gaming.yaml"
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_gaming.yaml
    interval: 86400
  Basic-ADS:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_basicads.yaml
    path: "./rule_provider/basicads.yaml"
    interval: 86300
  Personal-ADS:
    type: http
    behavior: classical
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_personalads.yaml
    path: "./rule_provider/personalads.yaml"
    interval: 86300
  rule_telegramcidr:
    type: http
    behavior: ipcidr
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_telegramcidr.yaml
    path: "./rule_provider/rule_telegramcidr.yaml"
    interval: 86400
  rule_telegram:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_telegram.yaml
    path: "./rule_provider/rule_telegram.yaml"
    interval: 86400
  rule_disneyplus:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_disneyplus.yaml
    path: "./rule_provider/rule_disneyplus.yaml"
    interval: 86400
  rule_games:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_games.yaml
    path: "./rule_provider/rule_games.yaml"
    interval: 86400
  rule_playstore:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_playstore.yaml
    path: "./rule_provider/rule_playstore.yaml"
    interval: 86400
  rule_tiktok:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_tiktok.yaml
    path: "./rule_provider/rule_tiktok.yaml"
    interval: 86400
  rule_youtube:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_youtube.yaml
    path: "./rule_provider/rule_Youtube.yaml"
    interval: 86400
  rule_direct:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_direct.yaml
    path: "./rule_provider/rule_direct.yaml"
    interval: 86400
  rule_privacy:
    type: http
    behavior: domain
    url: https://raw.githubusercontent.com/malikshi/open_clash/main/rule_provider/rule_privacy.yaml
    path: "./rule_provider/rule_privacy.yaml"
    interval: 86400
rules:
- RULE-SET,rule_streaming,LOAD-BALANCE
- RULE-SET,rule_disneyplus,BEST-PING
- RULE-SET,rule_youtube,LOAD-BALANCE
- RULE-SET,rule_sosmed,LOAD-BALANCE
- RULE-SET,rule_tiktok,LOAD-BALANCE
- RULE-SET,rule_telegram,LOAD-BALANCE
- RULE-SET,rule_telegramcidr,LOAD-BALANCE
- RULE-SET,rule_indo,BEST-PING
- RULE-SET,rule_videoconferences,LOAD-BALANCE
- RULE-SET,rule_playstore,CLASH
- RULE-SET,rule_gaming,BEST-PING
- RULE-SET,rule_games,BEST-PING
- RULE-SET,rule_portgames,BEST-PING
- RULE-SET,rule_direct,DIRECT
- RULE-SET,rule_privacy,ADS
- RULE-SET,Basic-ADS,ADS,no-resolve
- RULE-SET,Personal-ADS,ADS,no-resolve
- MATCH,CLASH
tun:
  enable: true
  stack: system
  auto-route: false
  auto-detect-interface: false
  dns-hijack:
  - tcp://any:53
tproxy-port: 7895
